    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9877974391, 0.9741986394, 0.9606158137, 0.9470494390, 0.9334999919, 0.9199680090, 0.9064540863, 0.8929587603, 0.8794825673, 0.8660261631, 0.8525902033, 0.8391753435, 0.8257822394, 0.8124116659, 0.7990642786, 0.7857409716, 0.7724425793, 0.7591698170, 0.7459236979, 0.7327051163, 0.7195150852, 0.7063545585, 0.6932246685, 0.6801264882, 0.6670611501, 0.6540299654, 0.6410341859, 0.6280751228, 0.6151542068, 0.6022728682, 0.5894327760, 0.5766354203, 0.5638825297, 0.5511759520, 0.5385175347, 0.5259093046, 0.5133532286, 0.5008515716, 0.4884065688, 0.4760207236, 0.4636965096, 0.4485152066, 0.4289987087, 0.4109509289, 0.3944863677, 0.3797200918, 0.3667649329, 0.3557282388, 0.3467082679, 0.3397902846, 0.3350430131, 0.3325153291, 0.3217495680, 0.3105314076, 0.2994287908, 0.2884472907, 0.2775928378, 0.2668716013, 0.2562901378, 0.2458553016, 0.2355743051, 0.2254547477, 0.2155045867, 0.2057321817, 0.1961462498, 0.1867559552, 0.1775708348, 0.1686008275, 0.1598562598, 0.1513478756, 0.1430867761, 0.1350844204, 0.1273525655, 0.1199032962, 0.1127489209, 0.1059019566, 0.0993750468, 0.0931808949, 0.0873321965, 0.0818415284, 0.0767212659, 0.0719834492, 0.0676397160, 0.0637011379, 0.0601781234, 0.0570802689, 0.0544162802, 0.0521938242, 0.0504194312, 0.0490984172, 0.0482347868, 0.0478311889, 0.0478888676, 0.0484076440, 0.0493859239, 0.0508207083, 0.0527076647, 0.0550411679, 0.0578143820, 0.0610193796, 0.0646472201, 0.0686880872, 0.0731314048, 0.0779659376, 0.0831799507, 0.0887612998, 0.0946975425, 0.1009760723, 0.1075841859, 0.1145091876, 0.1217384487, 0.1292595118, 0.1370601207, 0.1451282501, 0.1534522325, 0.1620206833, 0.1708226055, 0.1798473448, 0.1890846789, 0.1985247582, 0.2081581503, 0.2179757953, 0.2279690802, 0.2381297201, 0.2484498769, 0.2589220405, 0.2695390880, 0.2802942097, 0.2911809981, 0.3021933138, 0.3133253157, 0.3245715201, 0.3359267116, 0.3473858535, 0.3589442968, 0.3705975711, 0.3823414147, 0.3941718042, 0.4060849249, 0.4180772007, 0.4301452041, 0.4422856271, 0.4544954002, 0.4667716324, 0.4791114926, 0.4915123880, 0.5039717555, 0.5164872408, 0.5290565491, 0.5416775346, 0.5543481708, 0.5670664907],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9989810586, 0.9854919910, 0.9720209837, 0.9585684538, 0.9451350570, 0.9317213297, 0.9183278680, 0.9049553275, 0.8916043639, 0.8782755733, 0.8649697304, 0.8516874909, 0.8384297490, 0.8251971602, 0.8119906187, 0.7988110185, 0.7856591940, 0.7725360990, 0.7594426870, 0.7463799715, 0.7333490849, 0.7203511000, 0.7073871493, 0.6944584846, 0.6815662980, 0.6687119603, 0.6558969021, 0.6431224942, 0.6303902864, 0.6177018881, 0.6050588489, 0.5924630165, 0.5799161792, 0.5674201846, 0.5549771190, 0.5425890684, 0.5302581787, 0.5179867148, 0.5050637126, 0.4815034866, 0.4590888321, 0.4379240870, 0.4181198180, 0.3997915387, 0.3830580413, 0.3680391908, 0.3548529744, 0.3436120450, 0.3344198465, 0.3273663819, 0.3225243688, 0.3199456334, 0.3196584582, 0.3216659725, 0.3213645220, 0.3107220531, 0.3002129495, 0.2898433805, 0.2796196640, 0.2695485055, 0.2596369088, 0.2498921305, 0.2403218299, 0.2309339195, 0.2217366844, 0.2127386779, 0.2039488405, 0.1953763813, 0.1870308071, 0.1789219528, 0.1710598767, 0.1634549350, 0.1561176777, 0.1490588039, 0.1422892213, 0.1358198673, 0.1296617538, 0.1238258630, 0.1183230728, 0.1131641045, 0.1083594188, 0.1039191559, 0.0998530239, 0.0961702168, 0.0928793401, 0.0899882764, 0.0875041485, 0.0854332000, 0.0837807357, 0.0825510547, 0.0817474052, 0.0813719034, 0.0814255700, 0.0819082409, 0.0828186423, 0.0841543674, 0.0859118924, 0.0880866721, 0.0906731561, 0.0936648697, 0.0970545039, 0.1008339673, 0.1049945205, 0.1095268130, 0.1144210324, 0.1196669564, 0.1252540350, 0.1311714947, 0.1374084502, 0.1439538896, 0.1507968307, 0.1579263061, 0.1653314978, 0.1730017066, 0.1809264272, 0.1890953928, 0.1974986047, 0.2061262876, 0.2149690241, 0.2240176499, 0.2332633436, 0.2426976115, 0.2523122728, 0.2620994449, 0.2720516324, 0.2821615636, 0.2924223542, 0.3028273880, 0.3133703768, 0.3240452707, 0.3348463476, 0.3457680941, 0.3568052948, 0.3679529727, 0.3792063892, 0.3905610442, 0.4020125866, 0.4135569930, 0.4251903296, 0.4369088709, 0.4487091303, 0.4605877101, 0.4725414217, 0.4845672548, 0.4966622293, 0.5088236928, 0.5210489035, 0.5333353877, 0.5456808209, 0.5580828190, 0.5705392957, 0.5830481648],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9974993467, 0.9841452241, 0.9708116651, 0.9574994445, 0.9442090988, 0.9309413433, 0.9176967740, 0.9044762254, 0.8912802935, 0.8781098723, 0.8649656177, 0.8518484831, 0.8387592435, 0.8256988525, 0.8126682639, 0.7996683121, 0.7867001295, 0.7737647295, 0.7608632445, 0.7479967475, 0.7351664901, 0.7223736644, 0.7096196413, 0.6969056726, 0.6842332482, 0.6716037989, 0.6590188742, 0.6464800835, 0.6339890957, 0.6215476990, 0.6091576815, 0.5968210101, 0.5845395923, 0.5723156333, 0.5601512790, 0.5461705327, 0.5203223825, 0.4954250157, 0.4715705216, 0.4488586187, 0.4273962975, 0.4072973132, 0.3886810541, 0.3716708124, 0.3563914597, 0.3429664075, 0.3315139711, 0.3221430182, 0.3149487376, 0.3100081980, 0.3073763251, 0.3070831895, 0.3091321588, 0.3134997785, 0.3201370239, 0.3236812651, 0.3136527836, 0.3037750125, 0.2940544784, 0.2844977975, 0.2751119733, 0.2659042180, 0.2568820417, 0.2480531633, 0.2394255996, 0.2310076058, 0.2228077054, 0.2148345858, 0.2070972174, 0.1996046901, 0.1923663318, 0.1853915453, 0.1786898673, 0.1722709090, 0.1661442667, 0.1603195220, 0.1548062116, 0.1496136934, 0.1447511315, 0.1402274519, 0.1360512227, 0.1322306246, 0.1287733763, 0.1256866306, 0.1229769662, 0.1206502616, 0.1187116653, 0.1171655431, 0.1160154268, 0.1152639687, 0.1149129197, 0.1149630845, 0.1154143512, 0.1162656695, 0.1175150722, 0.1191596761, 0.1211957410, 0.1236186996, 0.1264232248, 0.1296032220, 0.1331520081, 0.1370622516, 0.1413261294, 0.1459353417, 0.1508812457, 0.1561548263, 0.1617468894, 0.1676479876, 0.1738486141, 0.1803391576, 0.1871100068, 0.1941515803, 0.2014543563, 0.2090089619, 0.2168061137, 0.2248367667, 0.2330919951, 0.2415631711, 0.2502418160, 0.2591197789, 0.2681890726, 0.2774420381, 0.2868712246, 0.2964695096, 0.3062299788, 0.3161460161, 0.3262112439, 0.3364195228, 0.3467650115, 0.3572420776, 0.3678453267, 0.3785696030, 0.3894100189, 0.4003618062, 0.4114204347, 0.4225816727, 0.4338413477, 0.4451955259, 0.4566404521, 0.4681725502, 0.4797883928, 0.4914847016, 0.5032583475, 0.5151063204, 0.5270258188, 0.5390141010, 0.5510685444, 0.5631867051, 0.5753661394, 0.5876046419, 0.5999000669],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9969697595, 0.9837598801, 0.9705733657, 0.9574110508, 0.9442735910, 0.9311617017, 0.9180762172, 0.9050177932, 0.8919873834, 0.8789858222, 0.8660139441, 0.8530727029, 0.8401630521, 0.8272860050, 0.8144425750, 0.8016338348, 0.7888609767, 0.7761250734, 0.7634273767, 0.7507691383, 0.7381517291, 0.7255764604, 0.7130448222, 0.7005581856, 0.6881182790, 0.6757265329, 0.6633847952, 0.6510947347, 0.6388581991, 0.6266770959, 0.6145534515, 0.6024893522, 0.5904869437, 0.5641864538, 0.5371943712, 0.5110601783, 0.4858694375, 0.4617157876, 0.4387009442, 0.4169345796, 0.3965337873, 0.3776218891, 0.3603268266, 0.3447787166, 0.3311066926, 0.3194350004, 0.3098784685, 0.3025377989, 0.2974946201, 0.2948074043, 0.2945080698, 0.2966002226, 0.3010588884, 0.3078320324, 0.3168433607, 0.3279965520, 0.3286741078, 0.3192901015, 0.3100731671, 0.3010298312, 0.2921669483, 0.2834915221, 0.2750107944, 0.2667321563, 0.2586632371, 0.2508118749, 0.2431859970, 0.2357937396, 0.2286433429, 0.2217431366, 0.2151015550, 0.2087270617, 0.2026281208, 0.1968131959, 0.1912906468, 0.1860687584, 0.1811556369, 0.1765591502, 0.1722869575, 0.1683463454, 0.1647442877, 0.1614872664, 0.1585813314, 0.1560319960, 0.1538441628, 0.1520221531, 0.1505695730, 0.1494893879, 0.1487837732, 0.1484541744, 0.1485012621, 0.1489249617, 0.1497243941, 0.1508979201, 0.1524431407, 0.1543569863, 0.1566356122, 0.1592745930, 0.1622688323, 0.1656126976, 0.1693000346, 0.1733241975, 0.1776781678, 0.1823545396, 0.1873456091, 0.1926434189, 0.1982398331, 0.2041265666, 0.2102951854, 0.2167372406, 0.2234442830, 0.2304078192, 0.2376194596, 0.2450708896, 0.2527538836, 0.2606603801, 0.2687824368, 0.2771123052, 0.2856424153, 0.2943653762, 0.3032740355, 0.3123613894, 0.3216207027, 0.3310454488, 0.3406293094, 0.3503661752, 0.3602502048, 0.3702756763, 0.3804371953, 0.3907294869, 0.4011474848, 0.4116864204, 0.4223415852, 0.4331085086, 0.4439829886, 0.4549608529, 0.4660381675, 0.4772112072, 0.4884763658, 0.4998301268, 0.5112692118, 0.5227904916, 0.5343908072, 0.5460674167, 0.5578173399, 0.5696380734, 0.5815269947, 0.5934816599, 0.6054996848, 0.6175788641],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9973933697, 0.9843367934, 0.9713065624, 0.9583035111, 0.9453283548, 0.9323819876, 0.9194651842, 0.9065788984, 0.8937239647, 0.8809013367, 0.8681120276, 0.8553570509, 0.8426374793, 0.8299543262, 0.8173088431, 0.8047021627, 0.7921354771, 0.7796101570, 0.7671274543, 0.7546887994, 0.7422956228, 0.7299494147, 0.7176516652, 0.7054041028, 0.6932083964, 0.6810662150, 0.6689794660, 0.6569499969, 0.6449798346, 0.6330710053, 0.6123684049, 0.5836268067, 0.5555843115, 0.5283119678, 0.5018883348, 0.4764000773, 0.4519422948, 0.4286187887, 0.4065419137, 0.3858320415, 0.3666166067, 0.3490283489, 0.3332028687, 0.3192753196, 0.3073763251, 0.2976270020, 0.2901339531, 0.2849838436, 0.2822388709, 0.2819330990, 0.2840702832, 0.2886238992, 0.2955384552, 0.3047330081, 0.3161054850, 0.3295378387, 0.3449013829, 0.3362885416, 0.3275711536, 0.3190354705, 0.3106881082, 0.3025357425, 0.2945852578, 0.2868436575, 0.2793180645, 0.2720157504, 0.2649440765, 0.2581104636, 0.2515224218, 0.2451874614, 0.2391131073, 0.2333068550, 0.2277761698, 0.2225283682, 0.2175706625, 0.2129101008, 0.2085535228, 0.2045074701, 0.2007782459, 0.1973717660, 0.1942935884, 0.1915488392, 0.1891421676, 0.1870777458, 0.1853591800, 0.1839895397, 0.1829712838, 0.1823062301, 0.1819956154, 0.1820400059, 0.1824392974, 0.1831927896, 0.1842990965, 0.1857562214, 0.1875615567, 0.1897119135, 0.1922035068, 0.1950320750, 0.1981928200, 0.2016805261, 0.2054895163, 0.2096138000, 0.2140470147, 0.2187824994, 0.2238133997, 0.2291326076, 0.2347328812, 0.2406068444, 0.2467470616, 0.2531459928, 0.2597961426, 0.2666899562, 0.2738199830, 0.2811788023, 0.2887590826, 0.2965535820, 0.3045551777, 0.3127569556, 0.3211520016, 0.3297336996, 0.3384955525, 0.3474311829, 0.3565344512, 0.3657993972, 0.3752201796, 0.3847912550, 0.3945071101, 0.4043625593, 0.4143525064, 0.4244720936, 0.4347165823, 0.4450814128, 0.4555622339, 0.4661548436, 0.4768551588, 0.4876593053, 0.4985635579, 0.5095642805, 0.5206580162, 0.5318414569, 0.5431114435, 0.5544648767, 0.5658987761, 0.5774103999, 0.5889969468, 0.6006558537, 0.6123846769, 0.6241809130, 0.6360423565],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9987692833, 0.9858747721, 0.9730097055, 0.9601748586, 0.9473711252, 0.9345993996, 0.9218606353, 0.9091557860, 0.8964858055, 0.8838517666, 0.8712546825, 0.8586957455, 0.8461760879, 0.8336969018, 0.8212593794, 0.8088648319, 0.7965146899, 0.7842101455, 0.7719528675, 0.7597441673, 0.7475856543, 0.7354789376, 0.7234257460, 0.7114278078, 0.6994868517, 0.6876048446, 0.6757836342, 0.6640253663, 0.6340271235, 0.6043997407, 0.5753965378, 0.5470815897, 0.5195263624, 0.4928099513, 0.4670200646, 0.4422532916, 0.4186154008, 0.3962213695, 0.3751950264, 0.3556679189, 0.3377777934, 0.3216659725, 0.3074739873, 0.2953391671, 0.2853894234, 0.2777376473, 0.2724760473, 0.2696708143, 0.2693582773, 0.2715424895, 0.2761951089, 0.2832570374, 0.2926421762, 0.3042422235, 0.3179325163, 0.3335775733, 0.3510364294, 0.3546701074, 0.3464443684, 0.3384069204, 0.3305639327, 0.3229217529, 0.3154868186, 0.3082656264, 0.3012648225, 0.2944910228, 0.2879509926, 0.2816514075, 0.2755990326, 0.2698005140, 0.2642625868, 0.2589917183, 0.2539944649, 0.2492770702, 0.2448457032, 0.2407063097, 0.2368645668, 0.2333258986, 0.2300954014, 0.2271778584, 0.2245776355, 0.2222987115, 0.2203446329, 0.2187184840, 0.2174228430, 0.2164598107, 0.2158309370, 0.2155372351, 0.2155791968, 0.2159567624, 0.2166692913, 0.2177156508, 0.2190941274, 0.2208025306, 0.2228381187, 0.2251977175, 0.2278776616, 0.2308738679, 0.2341818660, 0.2377967983, 0.2417134643, 0.2459263951, 0.2504298389, 0.2552177906, 0.2602840364, 0.2656222880, 0.2712259889, 0.2770885825, 0.2832033932, 0.2895637155, 0.2961628437, 0.3029940128, 0.3100505173, 0.3173257709, 0.3248131275, 0.3325061202, 0.3403983116, 0.3484834135, 0.3567552269, 0.3652077317, 0.3738349676, 0.3826311827, 0.3915907443, 0.4007081389, 0.4099780619, 0.4193953574, 0.4289549589, 0.4386520088, 0.4484818280, 0.4584398270, 0.4685215950, 0.4787229002, 0.4890395701, 0.4994677007, 0.5100034475, 0.5206430554, 0.5313830376, 0.5422199368, 0.5531504154, 0.5641713142, 0.5752796531, 0.5864723325, 0.5977465510, 0.6090996861, 0.6205289364, 0.6320319176, 0.6436061263, 0.6552492380],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9883706570, 0.9756791592, 0.9630210400, 0.9503973722, 0.9378090501, 0.9252570868, 0.9127424955, 0.9002664089, 0.8878299594, 0.8754342198, 0.8630805016, 0.8507699370, 0.8385038972, 0.8262836933, 0.8141106963, 0.8019863367, 0.7899121642, 0.7778896093, 0.7659203410, 0.7540060282, 0.7421483994, 0.7303491235, 0.7186102271, 0.7069334388, 0.6877881289, 0.6568498015, 0.6264155507, 0.5965366960, 0.5672705770, 0.5386813879, 0.5108407140, 0.4838283062, 0.4577327669, 0.4326521158, 0.4086940289, 0.3859762251, 0.3646258116, 0.3447787166, 0.3265777528, 0.3101702631, 0.2957044840, 0.2833248675, 0.2731665969, 0.2653494179, 0.2599714100, 0.2571032345, 0.2567836344, 0.2590169907, 0.2637729943, 0.2709885836, 0.2805720568, 0.2924085259, 0.3063660562, 0.3223019242, 0.3400684297, 0.3595176339, 0.3743362725, 0.3665913045, 0.3590396047, 0.3516869843, 0.3445393443, 0.3376026452, 0.3308828771, 0.3243861198, 0.3181183934, 0.3120857477, 0.3062942028, 0.3007497489, 0.2954582870, 0.2904256284, 0.2856574953, 0.2811594307, 0.2769367993, 0.2729948163, 0.2693384290, 0.2659723163, 0.2629009485, 0.2601284087, 0.2576584816, 0.2554945648, 0.2536397576, 0.2520966232, 0.2508674264, 0.2499539554, 0.2493575215, 0.2490789890, 0.2491187900, 0.2494768500, 0.2501526475, 0.2511452138, 0.2524530590, 0.2540743351, 0.2560066879, 0.2582474053, 0.2607932985, 0.2636409402, 0.2667863965, 0.2702254951, 0.2739537358, 0.2779663503, 0.2822583318, 0.2868244350, 0.2916592062, 0.2967571020, 0.3021123707, 0.3077191412, 0.3135715425, 0.3196635246, 0.3259890676, 0.3325421512, 0.3393167257, 0.3463067114, 0.3535061479, 0.3609091043, 0.3685096502, 0.3763020337, 0.3842805028, 0.3924394548, 0.4007733762, 0.4092768431, 0.4179445803, 0.4267714322, 0.4357523024, 0.4448823631, 0.4541567564, 0.4635708928, 0.4731201828, 0.4828003049, 0.4926069677, 0.5025360584, 0.5125836134, 0.5227456689, 0.5330185890, 0.5433986783, 0.5538824797, 0.5644665956, 0.5751477480, 0.5859228373, 0.5967887640, 0.6077425480, 0.6187814474, 0.6299027205, 0.6411036253, 0.6523817182, 0.6637345552, 0.6751596928],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9918192625, 0.9793093204, 0.9668360353, 0.9544004798, 0.9420037270, 0.9296467900, 0.9173308015, 0.9050569534, 0.8928264380, 0.8806404471, 0.8685003519, 0.8564074039, 0.8443630338, 0.8323686719, 0.8204256892, 0.8085357547, 0.7967002988, 0.7849211097, 0.7731997371, 0.7615380287, 0.7499377728, 0.7384008765, 0.7123698592, 0.6807553172, 0.6495879292, 0.6189131737, 0.5887821317, 0.5592519045, 0.5303866863, 0.5022581816, 0.4749467075, 0.4485416114, 0.4231422544, 0.3988582492, 0.3758098781, 0.3541277349, 0.3339520395, 0.3154309690, 0.2987180948, 0.2839686871, 0.2713348269, 0.2609594762, 0.2529697716, 0.2474701852, 0.2445361465, 0.2442091703, 0.2464939207, 0.2513579428, 0.2587338984, 0.2685239911, 0.2806061208, 0.2948406339, 0.3110771775, 0.3291607201, 0.3489369154, 0.3702559173, 0.3929753900, 0.3879142404, 0.3808335364, 0.3739551306, 0.3672844172, 0.3608268499, 0.3545879424, 0.3388090730, 0.3187365532, 0.3005997837, 0.2844959199, 0.2705166936, 0.2587462962, 0.2492590249, 0.2421172559, 0.2373694330, 0.2350485027, 0.2351707965, 0.2377354205, 0.2427243888, 0.2501031160, 0.2598217130, 0.2718165517, 0.2860121429, 0.2854908705, 0.2843216658, 0.2834528983, 0.2828857005, 0.2826208770, 0.2826586962, 0.2829991877, 0.2836418450, 0.2845858634, 0.2858299315, 0.2873724997, 0.2892114818, 0.2913445830, 0.2937690616, 0.2964818776, 0.2994796634, 0.3027587831, 0.3063153327, 0.3101451099, 0.3142437637, 0.3186066449, 0.3232289851, 0.3281058967, 0.3332322240, 0.3386028111, 0.3442123532, 0.3500555158, 0.3561268747, 0.3624209762, 0.3689323366, 0.3756554723, 0.3825849593, 0.3897153735, 0.3970412910, 0.4045573771, 0.4122583568, 0.4201390147, 0.4281942546, 0.4364189804, 0.4448083043, 0.4533573091, 0.4620612860, 0.4709155560, 0.4799156189, 0.4890570045, 0.4983354509, 0.5077466965, 0.5172867179, 0.5269514918, 0.5367372036, 0.5466400385, 0.5566563606, 0.5667827129, 0.5770156384, 0.5873517990, 0.5977879763, 0.6083211303, 0.6189482212, 0.6296663284, 0.6404726505, 0.6513645053, 0.6623391509, 0.6733942032, 0.6845270395, 0.6957353950],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9962134957, 0.9838926196, 0.9716117382, 0.9593719244, 0.9471742511, 0.9350200295, 0.9229102731, 0.9108463526, 0.8988294601, 0.8868609667, 0.8749421835, 0.8630746007, 0.8512595296, 0.8394986391, 0.8277933598, 0.8161454201, 0.8045563102, 0.7930279374, 0.7815619111, 0.7701601982, 0.7378942370, 0.7056663036, 0.6738342047, 0.6424379349, 0.6115226150, 0.5811388493, 0.5513435602, 0.5222007632, 0.4937822521, 0.4661687016, 0.4394502044, 0.4137273729, 0.3891116679, 0.3657259345, 0.3437042534, 0.3231911957, 0.3043404222, 0.2873120308, 0.2722687125, 0.2593706846, 0.2487691641, 0.2405993342, 0.2349725813, 0.2319696099, 0.2316349149, 0.2339734733, 0.2389505059, 0.2464939207, 0.2564993799, 0.2688369751, 0.2833587527, 0.2999061346, 0.3183164895, 0.3384286761, 0.3600871563, 0.3831448853, 0.4074650407, 0.4103203118, 0.3808619678, 0.3527653515, 0.3262166977, 0.3013279140, 0.2782140076, 0.2569913864, 0.2377760857, 0.2206815034, 0.2058157474, 0.1932789236, 0.1831601113, 0.1755345762, 0.1704610586, 0.1679797173, 0.1681104749, 0.1708522737, 0.1761831194, 0.1840609163, 0.1944251657, 0.2071990967, 0.2222923934, 0.2396040261, 0.2590252161, 0.2804422081, 0.3037388325, 0.3161628544, 0.3161989152, 0.3165234625, 0.3171360791, 0.3180360496, 0.3192222714, 0.3206933439, 0.3224475384, 0.3244827986, 0.3267967403, 0.3293867111, 0.3322497904, 0.3353828192, 0.3387823105, 0.3424446583, 0.3463659286, 0.3505421281, 0.3549689651, 0.3596421182, 0.3645570278, 0.3697090745, 0.3750935495, 0.3807056248, 0.3865404129, 0.3925930262, 0.3988584876, 0.4053318501, 0.4120081365, 0.4188823700, 0.4259496331, 0.4332049787, 0.4406435788, 0.4482605755, 0.4560512304, 0.4640108347, 0.4721347392, 0.4804184735, 0.4888574779, 0.4974474311, 0.5061839819, 0.5150630474, 0.5240803957, 0.5332320333, 0.5425141454, 0.5519227982, 0.5614543557, 0.5711051822, 0.5808717608, 0.5907506347, 0.6007384658, 0.6108320951, 0.6210283637, 0.6313241720, 0.6417165995, 0.6522028446, 0.6627799869, 0.6734455228, 0.6841967106, 0.6950310469, 0.7059461474, 0.7169395685],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9894196391, 0.9773380756, 0.9653009772, 0.9533095360, 0.9413649440, 0.9294684529, 0.9176214337, 0.9058251977, 0.8940810561, 0.8823906183, 0.8707551956, 0.8591763377, 0.8476557136, 0.8361949325, 0.8247956038, 0.8134594560, 0.7973952889, 0.7642935514, 0.7315100431, 0.6990761757, 0.6670271754, 0.6354024410, 0.6042466164, 0.5736098886, 0.5435487032, 0.5141268969, 0.4854163229, 0.4574978352, 0.4304622710, 0.4044112861, 0.3794581592, 0.3557282388, 0.3333590031, 0.3124995828, 0.2933092415, 0.2759547830, 0.2606067955, 0.2474340647, 0.2365967780, 0.2282387018, 0.2224788517, 0.2194036692, 0.2190608531, 0.2214558125, 0.2265511751, 0.2342696935, 0.2444998324, 0.2571032345, 0.2719230354, 0.2887918651, 0.3075391054, 0.3279965520, 0.3500027359, 0.3734058440, 0.3897137046, 0.3574651182, 0.3265413344, 0.2970543802, 0.2691231966, 0.2428727448, 0.2184330225, 0.1959373206, 0.1755201519, 0.1573145241, 0.1414487213, 0.1280427724, 0.1172045544, 0.1090258956, 0.1035790220, 0.1009134874, 0.1010539755, 0.1039991751, 0.1097218469, 0.1181700677, 0.1292694956, 0.1429265141, 0.1590318531, 0.1774645150, 0.1980955750, 0.2207917273, 0.2454184890, 0.2718427777, 0.2999351025, 0.3295709491, 0.3506346643, 0.3514945209, 0.3526280224, 0.3540339172, 0.3557107151, 0.3576566279, 0.3598695397, 0.3623471856, 0.3650869429, 0.3680860102, 0.3713414073, 0.3748498559, 0.3786079586, 0.3826121092, 0.3868585527, 0.3913434148, 0.3960626125, 0.4010120630, 0.4061874747, 0.4115845561, 0.4171989262, 0.4230260849, 0.4290615916, 0.4353009164, 0.4417395294, 0.4483729005, 0.4551964700, 0.4622057676, 0.4693962634, 0.4767634869, 0.4843030870, 0.4920106232, 0.4998818040, 0.5079123974, 0.5160981417, 0.5244350433, 0.5329189301, 0.5415458679, 0.5503119230, 0.5592133999, 0.5682464242, 0.5774074197, 0.5866928101, 0.5960991383, 0.6056230068, 0.6152610779, 0.6250101328, 0.6348670125, 0.6448287368, 0.6548922658, 0.6650547981, 0.6753134727, 0.6856654882, 0.6961083412, 0.7066394091, 0.7172561288, 0.7279561758, 0.7387371659],
